Hospital_Id,Transport_Cost
fffe33003400,21481.35761221063
fffe3700330036003600,27936.662007148494
fffe3300390038003400,2880.1485586344534
fffe310030003900,1458.4593973714036
fffe3700330031003200,30869.591405372295
fffe380033003200,-13016.00236722888
fffe3700310030003000,35436.7605910491
fffe3500380039003900,3077.827160878074
fffe3600330031003500,-15477.618260582643
fffe3200340034003400,38643.96428613446
fffe3900370033003700,18612.12633169737
fffe370034003400,-12210.352361335725
fffe3600360031003900,761.7014722607673
fffe3400330038003800,24464.202979415302
fffe3200300031003300,-20404.2485731685
fffe38003600,-1015.7939607428525
fffe3800350037003200,13407.663864037175
fffe350035003900,31803.34164687476
fffe3900390033003800,81152.62843599592
fffe3500300034003800,-16224.266120523549
fffe3100330034003500,13734.87390491401
fffe360030003700,13280.51486226602
fffe3500360033003900,127683.05386838458
fffe3500380037003000,-54272.958668553234
fffe3200380037003200,-13537.711694437301
fffe3400360039003800,-10290.048781443958
fffe330031003800,-26855.086511451445
fffe3400370034003500,28040.345278019064
fffe3100320030003600,14476.868194317198
fffe3200350036003400,29397.40860169771
fffe3600390039003500,2785.7108516865737
fffe3100310031003800,26791.125079781043
fffe3800330036003600,1053.816028431782
fffe3200350033003000,11894.302337568242
fffe3700370030003300,22463.434317062034
fffe3800320032003900,43800.486708435434
fffe3900380034003000,35075.49027703938
fffe3300320039003600,-3106.401899399134
fffe3400370031003600,22122.53372773992
fffe3200380039003800,-5008.408979835334
fffe3800340036003800,23694.445592348442
fffe340039003100,-38888.6397262132
fffe3500340032003300,-8140.686158949435
fffe360031003600,-25406.6857305616
fffe3800330039003900,32646.94680073081
fffe390037003600,-393.36602799607317
fffe3200380038003300,-18701.487135444375
fffe3900330030003000,31889.731615328215
fffe3300390039003800,57281.2631324931
fffe3800320039003500,-11793.75730128732
fffe3100390037003200,-14110.698277987985
fffe3400320039003700,113884.97413084554
fffe3600310032003400,115.09422754124535
fffe3100350036003500,9433.808646467165
fffe3800390033003200,-8173.005690677748
fffe3300360036003400,17935.28942804413
fffe3200300031003200,28471.272799484388
fffe3200340030003900,-22321.94762880878
fffe330039003300,27553.81139301916
fffe3900340035003200,1591.5627456678412
fffe3200350036003200,-44353.9038345618
fffe3900350034003300,14305.027555017128
fffe3900380035003100,648.5067407404422
fffe3800330039003300,-365.2765266949118
fffe370035003400,8963.11972922751
fffe3500360034003200,-2323.648587283289
fffe3400380037003600,8416.552638048106
fffe3900310033003000,88736.1787559166
fffe380037003700,69130.91230363926
fffe3100340034003800,-20612.241994279975
fffe3900380035003500,7100.602031027676
fffe3700340032003500,20379.400253770975
fffe3400340030003400,-283.62294363183537
fffe3900390034003000,-6363.039495241845
fffe3700360030003600,30028.658112514284
fffe3200380037003100,23719.294926273964
fffe3600360032003000,13052.693497348995
fffe3400380035003500,-6531.121892704636
fffe3900320031003300,20821.13181655347
fffe3200310039003900,50997.04854115554
fffe3900380035003900,-776.5270885982982
fffe370032003100,24400.93985178243
fffe3800390033003500,-1396.6714363074934
fffe33003000,1325.523590373563
fffe3700340030003500,29262.061192596128
fffe3600340036003200,-8631.980340595741
fffe3700390036003800,-1690.399303834608
fffe3100340036003000,776.3523385839881
fffe3300320036003800,26856.598554131488
fffe3500380039003800,-11255.654259567778
